1699475676.512874 client started (30259): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699475676.512947 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:19 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8103
1699475676.513225 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1699475676.521959 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521965 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521971 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.521976 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521982 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521988 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.521994 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522000 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522006 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.522011 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522017 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522023 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522029 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522035 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522041 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522046 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522052 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522058 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522064 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522070 sending message 112 to peer 0x118008000 (8 bytes)
1699475676.522076 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522081 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522087 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522093 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522099 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522105 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522121 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522127 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522133 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522139 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522145 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522151 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522158 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522164 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522171 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522177 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522182 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522189 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522195 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522201 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522207 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522213 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522219 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522225 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522231 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522237 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522242 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522247 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522252 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522256 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522261 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522266 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522271 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522276 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522281 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522286 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522291 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.522296 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522301 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522306 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522311 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522315 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522320 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.522325 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522330 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522335 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522340 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522344 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522349 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522354 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522359 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522364 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.522369 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522373 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522378 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522383 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522388 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522392 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522397 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.522402 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522407 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522412 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522417 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522421 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522426 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522431 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.522442 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522447 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522452 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522457 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522462 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522466 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522471 sending message 112 to peer 0x118008000 (11 bytes)
1699475676.522476 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522481 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522485 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522490 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522495 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522500 sending message 112 to peer 0x118008000 (21 bytes)
1699475676.522505 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522509 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.522514 sending message 112 to peer 0x118008000 (6 bytes)
1699475676.522519 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522524 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522529 sending message 112 to peer 0x118008000 (24 bytes)
1699475676.522533 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522538 sending message 112 to peer 0x118008000 (9 bytes)
1699475676.522543 sending message 112 to peer 0x118008000 (70 bytes)
1699475676.522548 sending message 112 to peer 0x118008000 (69 bytes)
1699475676.522553 sending message 112 to peer 0x118008000 (12 bytes)
1699475676.522558 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522563 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522568 sending message 112 to peer 0x118008000 (24 bytes)
1699475676.522572 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522577 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522582 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522587 sending message 112 to peer 0x118008000 (10 bytes)
1699475676.522592 sending message 112 to peer 0x118008000 (13 bytes)
1699475676.522596 sending message 112 to peer 0x118008000 (15 bytes)
1699475676.522601 sending message 112 to peer 0x118008000 (5 bytes)
1699475676.522617 sending message 104 to peer 0x118008000 (0 bytes)
1699475676.522623 sending message 110 to peer 0x118008000 (0 bytes)
1699475676.522628 sending message 107 to peer 0x118008000 (4 bytes)
1699475676.522633 sending message 105 to peer 0x118008000 (40 bytes)
1699475676.522638 sending message 105 to peer 0x118008000 (57 bytes)
1699475676.522643 sending message 105 to peer 0x118008000 (14 bytes)
1699475676.522648 sending message 105 to peer 0x118008000 (20 bytes)
1699475676.522653 sending message 105 to peer 0x118008000 (66 bytes)
1699475676.522658 sending message 105 to peer 0x118008000 (19 bytes)
1699475676.522662 sending message 105 to peer 0x118008000 (28 bytes)
1699475676.522667 sending message 105 to peer 0x118008000 (25 bytes)
1699475676.522672 sending message 105 to peer 0x118008000 (53 bytes)
1699475676.522677 sending message 105 to peer 0x118008000 (15 bytes)
1699475676.522682 sending message 105 to peer 0x118008000 (25 bytes)
1699475676.522687 sending message 105 to peer 0x118008000 (21 bytes)
1699475676.522692 sending message 105 to peer 0x118008000 (18 bytes)
1699475676.522698 sending message 105 to peer 0x118008000 (341 bytes)
1699475676.522703 sending message 105 to peer 0x118008000 (8 bytes)
1699475676.522708 sending message 105 to peer 0x118008000 (39 bytes)
1699475676.522713 sending message 105 to peer 0x118008000 (31 bytes)
1699475676.522718 sending message 105 to peer 0x118008000 (30 bytes)
1699475676.522723 sending message 105 to peer 0x118008000 (37 bytes)
1699475676.522728 sending message 105 to peer 0x118008000 (34 bytes)
1699475676.522733 sending message 105 to peer 0x118008000 (34 bytes)
1699475676.522738 sending message 105 to peer 0x118008000 (35 bytes)
1699475676.522752 sending message 105 to peer 0x118008000 (17 bytes)
1699475676.522757 sending message 105 to peer 0x118008000 (25 bytes)
1699475676.522762 sending message 106 to peer 0x118008000 (0 bytes)
1699475676.522865 sending message 200 to peer 0x118008000 (4 bytes)
1699475676.522872 client loop enter
1699475676.526299 peer 0x118008000 message 207
1699475676.526312 sending message 208 to peer 0x118008000 (0 bytes)
1699475676.527085 peer 0x118008000 message 203
1699475676.527096 sending message 205 to peer 0x118008000 (0 bytes)
1699475676.527325 peer 0x118008000 message 204
1699475676.527346 client loop exit
